date,data,mGBP
2000 Q1,gdp,405110
2000 Q1,gdp_year,1632591
2000 Q1,netdebt,338700
2000 Q1,pscbd,-15204
2000 Q1,psnb,-11675
2000 Q2,gdp,407731
2000 Q2,gdp_year,1632591
2000 Q2,netdebt,327300
2000 Q2,pscbd,-2960
2000 Q2,psnb,-3587
2000 Q3,gdp,409290
2000 Q3,gdp_year,1632591
2000 Q3,netdebt,311700
2000 Q3,pscbd,-4500
2000 Q3,psnb,-4444
2000 Q4,gdp,410460
2000 Q4,gdp_year,1632591
2000 Q4,netdebt,318300
2000 Q4,pscbd,2897
2000 Q4,psnb,3768
2001 Q1,gdp,413970
2001 Q1,gdp_year,1666429
2001 Q1,netdebt,307000
2001 Q1,pscbd,-15228
2001 Q1,psnb,-11605
2001 Q2,gdp,415874
2001 Q2,gdp_year,1666429
2001 Q2,netdebt,315100
2001 Q2,pscbd,168
2001 Q2,psnb,1441
2001 Q3,gdp,417821
2001 Q3,gdp_year,1666429
2001 Q3,netdebt,308800
2001 Q3,pscbd,-3272
2001 Q3,psnb,-1167
2001 Q4,gdp,418764
2001 Q4,gdp_year,1666429
2001 Q4,netdebt,319500
2001 Q4,pscbd,7057
2001 Q4,psnb,9892
2002 Q1,gdp,420979
2002 Q1,gdp_year,1701811
2002 Q1,netdebt,313900
2002 Q1,pscbd,-9649
2002 Q1,psnb,-4759
2002 Q2,gdp,423711
2002 Q2,gdp_year,1701811
2002 Q2,netdebt,322400
2002 Q2,pscbd,9355
2002 Q2,psnb,10261
2002 Q3,gdp,426683
2002 Q3,gdp_year,1701811
2002 Q3,netdebt,325800
2002 Q3,pscbd,3585
2002 Q3,psnb,6203
2002 Q4,gdp,430438
2002 Q4,gdp_year,1701811
2002 Q4,netdebt,350400
2002 Q4,pscbd,10399
2002 Q4,psnb,14010
2003 Q1,gdp,432853
2003 Q1,gdp_year,1753374
2003 Q1,netdebt,348000
2003 Q1,pscbd,-4582
2003 Q1,psnb,3575
2003 Q2,gdp,436157
2003 Q2,gdp_year,1753374
2003 Q2,netdebt,353600
2003 Q2,pscbd,11632
2003 Q2,psnb,14517
2003 Q3,gdp,440440
2003 Q3,gdp_year,1753374
2003 Q3,netdebt,360900
2003 Q3,pscbd,7918
2003 Q3,psnb,11824
2003 Q4,gdp,443924
2003 Q4,gdp_year,1753374
2003 Q4,netdebt,380900
2003 Q4,pscbd,10596
2003 Q4,psnb,14810
2004 Q1,gdp,445908
2004 Q1,gdp_year,1794677
2004 Q1,netdebt,381400
2004 Q1,pscbd,-8190
2004 Q1,psnb,511
2004 Q2,gdp,448330
2004 Q2,gdp_year,1794677
2004 Q2,netdebt,407300
2004 Q2,pscbd,12768
2004 Q2,psnb,16594
2004 Q3,gdp,449436
2004 Q3,gdp_year,1794677
2004 Q3,netdebt,413400
2004 Q3,pscbd,8405
2004 Q3,psnb,12900
2004 Q4,gdp,451003
2004 Q4,gdp_year,1794677
2004 Q4,netdebt,438200
2004 Q4,pscbd,10774
2004 Q4,psnb,16226
2005 Q1,gdp,453744
2005 Q1,gdp_year,1841218
2005 Q1,netdebt,435700
2005 Q1,pscbd,-8008
2005 Q1,psnb,3310
2005 Q2,gdp,458115
2005 Q2,gdp_year,1841218
2005 Q2,netdebt,449800
2005 Q2,pscbd,11032
2005 Q2,psnb,14083
2005 Q3,gdp,462156
2005 Q3,gdp_year,1841218
2005 Q3,netdebt,459700
2005 Q3,pscbd,6004
2005 Q3,psnb,11040
2005 Q4,gdp,467203
2005 Q4,gdp_year,1841218
2005 Q4,netdebt,479900
2005 Q4,pscbd,11429
2005 Q4,psnb,18282
2006 Q1,gdp,469679
2006 Q1,gdp_year,1888797
2006 Q1,netdebt,474400
2006 Q1,pscbd,-9973
2006 Q1,psnb,718
2006 Q2,gdp,471304
2006 Q2,gdp_year,1888797
2006 Q2,netdebt,495100
2006 Q2,pscbd,10288
2006 Q2,psnb,14091
2006 Q3,gdp,472400
2006 Q3,gdp_year,1888797
2006 Q3,netdebt,499300
2006 Q3,pscbd,7073
2006 Q3,psnb,11884
2006 Q4,gdp,475414
2006 Q4,gdp_year,1888797
2006 Q4,netdebt,513600
2006 Q4,pscbd,10757
2006 Q4,psnb,15930
2007 Q1,gdp,479140
2007 Q1,gdp_year,1931663
2007 Q1,netdebt,509500
2007 Q1,pscbd,-14148
2007 Q1,psnb,-2103
2007 Q2,gdp,481362
2007 Q2,gdp_year,1931663
2007 Q2,netdebt,526100
2007 Q2,pscbd,12052
2007 Q2,psnb,13549
2007 Q3,gdp,484647
2007 Q3,gdp_year,1931663
2007 Q3,netdebt,527300
2007 Q3,pscbd,7139
2007 Q3,psnb,11936
