DATE,Total,Coal,Natural,Bioenergy & waste,Nuclear,"Wind, solar and hydro",Net imports
01/02/2010,212.34,29.73,89.96,8.24,14.52,0.78,-0.57
01/03/2010,218.24,26.87,96.18,8.24,15.57,1.06,-0.42
01/04/2010,210,29.72,89.83,6.83,13.27,1.11,0.05
01/05/2010,211.58,30.14,90.73,6.83,11.96,0.91,0.44
01/06/2010,205.31,30.95,87.47,6.83,11.63,0.98,0.98
01/07/2010,209.71,34.24,85.54,6.69,12.08,1.86,1.04
01/08/2010,212.38,30.15,89.09,6.69,12.02,1.43,1.3
01/09/2010,211.65,32.52,87.8,6.69,12.54,1.4,0.51
01/10/2010,215.01,32.08,86.71,8.5,17.63,1.53,-0.37
01/11/2010,217.74,33.09,86.1,8.5,14.63,1.47,0.2
01/12/2010,222.93,33.51,88.32,8.5,16.02,0.91,0.35
01/01/2011,213.7,32.25,87.87,8.6,15.96,1.3,0.49
01/02/2011,211.24,34.54,81.34,8.6,16.4,1.7,0.24
01/03/2011,213.76,35.92,83.87,8.6,17.27,1.23,0.37
01/04/2011,211.74,33.33,83.6,6.93,17.02,1.69,0.67
01/05/2011,200.73,30.89,79.42,6.93,17.51,2.62,0.14
01/06/2011,209.34,33.09,79.86,6.93,17.07,2.04,0.77
01/07/2011,206.83,29.95,83.56,7.15,15.97,1.83,1.03
01/08/2011,205.2,32.53,82.57,7.15,14.54,1.78,0.95
01/09/2011,208.69,32.29,82.76,7.15,14.25,2.03,0.45
01/10/2011,212.64,34.22,79.83,8.64,13.56,2.21,0.22
01/11/2011,212.79,40.91,78,8.64,13.9,2.13,-0.14
01/12/2011,203.44,37.91,74.9,8.64,14.06,2.4,1.23
01/01/2012,203.32,35.63,74.67,9.17,13.83,2.26,1.45
01/02/2012,209.04,40.65,75.89,9.17,16.13,2.16,-0.54
01/03/2012,210.04,44.24,73.13,9.17,11.95,1.8,1.14
01/04/2012,201.69,41.8,69.95,7.01,15.31,1.92,1.1
01/05/2012,212.86,43.69,76.54,7.01,16.1,2.01,1.15
01/06/2012,210.85,41.97,76.53,7.01,15.49,2.62,0.98
01/07/2012,209.69,44.34,75.49,6.83,14.65,2.62,1.41
01/08/2012,207.65,42.42,71.76,6.83,16.71,2.36,1.33
01/09/2012,206.22,41.9,67.65,6.83,16.84,2.72,1.44
01/10/2012,209,39.07,72.79,9.44,15.81,1.86,0.67
01/11/2012,202.04,37.02,72.56,9.44,14.53,2.54,1.12
01/12/2012,211.83,38.86,72.23,9.44,15.13,2.53,0.99
01/01/2013,199.69,36.36,73.64,9.66,15.98,2.39,0.86
01/02/2013,197.33,33.58,72.88,9.66,14.78,2.38,0.81
01/03/2013,197.7,33.26,73.65,9.66,14.59,2.57,1.23
01/04/2013,207.84,39.44,71.7,9.14,15,3.28,1.21
01/05/2013,205.74,41.75,70.9,9.14,12.11,3.38,1.27
01/06/2013,202.88,40.16,71.18,9.14,12.62,3.24,1.2
01/07/2013,202.4,41.72,67.83,7.94,16.46,2.62,1.82
01/08/2013,205.37,44.44,64.78,7.94,17.87,2.97,1.56
01/09/2013,209.8,41.83,69.93,7.94,16.14,2.84,1.42
01/10/2013,208.56,38.69,69.42,9.74,17.52,3.47,1.21
01/11/2013,205.85,34.41,71.57,9.74,16.8,3.45,1.35
01/12/2013,198.63,34.32,68.91,9.74,15.44,3.75,0.95
01/01/2014,197.53,36.1,68.56,10.52,14.43,3.94,1.84
01/02/2014,196.27,34.24,67.54,10.52,13.66,4.7,1.71
01/03/2014,197.7,36,67.27,10.52,13.88,4.21,1.49
01/04/2014,203.93,42.12,66.79,9.77,14.87,3.49,1.82
01/05/2014,199.04,37.5,68.41,9.77,15.06,3.01,1.82
01/06/2014,198.59,29.22,71.02,9.77,15.95,2.71,1.6
01/07/2014,195.35,27.42,73,9.75,15.07,3.21,2
01/08/2014,200.32,27.17,72.84,9.75,13.5,4.39,1.98
01/09/2014,200.71,38,68.64,9.75,13.21,2.24,1.63
01/10/2014,200.04,30.81,70.89,12.87,11.03,3.81,1.52
01/11/2014,197.59,30.32,72.45,12.87,11.03,3.51,1.93
01/12/2014,197.78,27.16,69.85,12.87,14.53,4.01,1.84
01/01/2015,198.11,28.1,69.34,12.13,16.22,4.68,1.74
01/02/2015,197.2,27,70.38,12.23,16,3.92,1.56
01/03/2015,198.66,29.74,69.04,12.3,15.23,4.81,1.82
01/04/2015,199.75,31.03,68.28,11.7,15.37,4.18,1.95
01/05/2015,195.95,27.18,68.49,11.78,15.35,5.51,1.9
01/06/2015,197.12,26.77,70.35,12.02,14.65,5.49,1.93
01/07/2015,199.76,27.09,70.4,12.14,14.93,5.27,2.09
01/08/2015,205.09,28,74.21,12.42,14.24,4.65,2.03
01/09/2015,195.77,21.93,72.27,12.56,14.95,3.72,2
01/10/2015,197.43,23.98,70.02,13.22,16.58,2.98,1.53
01/11/2015,195.06,18.86,72.73,13.4,16.25,5.33,1.49
01/12/2015,194.33,18.21,68.95,13.55,15.98,5.29,1.74
